"0","lca_recat <- rbind(df_modclass_sum_lca3%>%select(mod,class,class_riskmit_num,sum_score),"
"0","                   df_modclass_sum_lca4%>%select(mod,class, class_riskmit_num,sum_score),"
"0","                   df_modclass_sum_lca5%>%select(mod,class, class_riskmit_num,sum_score))"
"0",""
"0","df_class <- df_behav%>%"
"0","                select(p_id, lca3_full:lca5_mod3)%>%"
"0","                pivot_longer(cols = lca3_full:lca5_mod3, names_to = ""mod"", values_to = ""class"")%>%"
"0","                left_join(lca_recat%>%select(mod, class,class_riskmit_num))%>%"
"0","                select(p_id, mod, class_riskmit_num)%>%"
"0","                pivot_wider(names_from = ""mod"", values_from = ""class_riskmit_num"")"
"2","Joining with `by = join_by(mod, class)`"
"0","saveRDS(df_class, ""0_data/0_lca_class.RDS"")"
