"0","sum(is.na(df_behav$social_distant__r1))"
"1","[1]"
"1"," 10"
"1","
"
"0","sum(is.na(df_behav$travel_essential__r1))"
"1","[1]"
"1"," 52"
"1","
"
"0","sum(is.na(df_behav$travel_nonessential__r1))"
"1","[1]"
"1"," 63"
"1","
"
"0","sum(is.na(df_behav$facemask__r1))"
"1","[1]"
"1"," 68"
"1","
"
"0","sum(is.na(df_behav$public_trans__r1))"
"1","[1]"
"1"," 68"
"1","
"
"0","sum(is.na(df_behav$soap__r1))"
"1","[1]"
"1"," 382"
"1","
"
"0","sum(is.na(df_behav$sanitize__r1))"
"1","[1]"
"1"," 402"
"1","
"
