"0","covid_vax_wk_us <-readRDS(""0_data/0_covid_vax_wk_us.RDS"")"
"0",""
"0","ps1c2 <- covid_vax_wk_us%>%"
"0","  filter(Date<=as.Date(""2022-05-01""))%>%"
"0","  ggplot(aes(x=Date, y=pop_cov))+"
"0","  geom_line()+theme_bw()+"
"0","  ggtitle(""U.S. population-level vaccination coverage over time"")+"
"0","  ylab(""Vax coverage among total population (%)"")"
"0",""
"0","png(""0_plot/2_meancont_vaxcovall.png"",width=10,height=8, units=""in"",res=600)"
"0","#grid.arrange(p1,p8,p10,ncol=2,nrow=2,"
"0","#             layout_matrix=rbind(c(1,2),c(1,3)))"
"0","gridExtra::grid.arrange(ps1c,ps1c2,ncol=1, nrow=3, "
"0","                        layout_matrix=rbind(1,1,2))"
