"0","vax_cont_long_full <- readRDS(""0_RDSdata/3_vax_cont_long_full.RDS"")%>%arrange(outcome)"
"0","vax_cont_long_full <- vax_cont_long_full%>%"
"0","                      mutate(Series_Complete_Pop_Pct = Series_Complete_Pop_Pct/20)"
"0",""
"0","vax_cont_long_full <- vax_cont_long_full%>%"
"0","                      filter(!outcome%in%c(""orig_all"",""orig_home"",""orig_work"",""orig_other"",""orig_school"","
"0","                      #                     ""val100_home"",""val99_home"",""val975_home"",""val95_home"","
"0","                                           ""val100_school"",""val99_school"",""val975_school"",""val95_school""))"
"0",""
"0","#vax_cont_long_full<- vax_cont_long_full%>%filter(outcome%in%c(""val99_all"",""val99_home"",""val99_other"",""val99_work""))"
"0","vax_cont_long_full<- vax_cont_long_full%>%"
"0","                      mutate(vax_comm_cat_all = as.factor(vax_comm_cat_all))"
"0",""
"0","vax_cont_list <- split(vax_cont_long_full,vax_cont_long_full$outcome)"
"0",""
